param_number,param_name,default_value,options_or_range,modbus_address,scale,address_confidence,notes
18,Equalization Charging Time,120min,5min~900min step 5min,0xE011,1,DOC_ONLY,
19,Equalized Charging Delay,120min,5min~900min step 5min,0xE013,1,DOC_ONLY,
20,Equalization Charge Interval,30days,0~30days step 1,0xE01A,1,DOC_ONLY,
21,Equalization Charging Start-Stop,DIS,"ENA,DIS",,1,UNCONFIRMED,"Immediate manual equalization trigger. Address unknown."
22,ECO Mode,DIS,"DIS=0,ENA=1",,1,UNCONFIRMED,
23,Overload Automatic Restart,ENA,"DIS=0,ENA=1",0xE20D,1,UNCONFIRMED,"Probe showed E20D=1. Not confirmed by panel change test."
24,Auto Restart Upon Over-temperature,ENA,"DIS=0,ENA=1",0xE20E,1,UNCONFIRMED,"Probe showed E20E=1. Not confirmed by panel change test."
25,Buzzer Alarm,ENA,"DIS=0,ENA=1",,1,UNCONFIRMED,
26,Mode Change Reminder,ENA,"DIS=0,ENA=1",,1,UNCONFIRMED,
27,Inverter Overload to Bypass,ENA,"DIS=0,ENA=1",0xE212,1,UNCONFIRMED,"Probe showed E212=1. Not confirmed by panel change test."
28,Grid Charge Current Limit,60A,0~60A (230V) / 0~40A (120V),0xE205,1,PROBE_CONFIRMED,"Probe confirmed raw=20=20A scale=1. Default 60A per manual (230V model)."
30,RS485 Address Setting,1,1~254,0xE200,1,PROBE_INDIRECT,"Probe showed E200=1. Consistent with RS485 address=1."
31,AC Output Mode,SIG,"SIG,PAL,2P0,2P1,2P2,3P1,3P2,3P3",,1,UNCONFIRMED,"Read-only in HA per user requirement. Only settable with rocker switch off."
32,Communication Function,SLA,"SLA=0,485=1",0xE210,1,UNCONFIRMED,"Probe showed E210=0. Not confirmed by panel change test."
33,BMS Communication Protocol,,"PACE=0,RUDA=1,AOGUAN=2,OULITE=3,CEF=4,XINWANGDA=5,DAQIN=6,WOW=7,PYL=8,MIT=9,XIX=10,POL=11,GUOX=12,SMK=13,VOL=14,WES=15",0xE21B,1,PROBE_CONFIRMED,Probe confirmed E21B=8=Pylontech
34,ON-GRID Function (S series),DIS,"DIS,TOGRID",,1,UNCONFIRMED,"S-series only - may not apply to U-series."
35,Battery Under-voltage Recovery,52V,44V~54.4V,0xE01B,0.1,DOC_ONLY,
36,Max PV Charger Current,80A,0~100A,0xE001,1,DOC_ONLY,
37,Battery Recharge Recovery Point,52V,44V~54V,0xE022,0.1,DOC_ONLY,
38,AC Output Rated Voltage,120Vac,"100/105/110/120/127Vac (120V model)",0xE208,0.1,PROBE_INDIRECT,"Probe indirect: raw=1200->120V. Only settable with rocker switch off."
39,Charge Current Limiting Method,LC BMS,"LC_SET=0,LC_BMS=1,LC_INV=2",,1,UNCONFIRMED,"Active when BMS enabled. Address unknown."
40,1-Section Start Charging Time,00:00,,0xE021,1,UNCONFIRMED,"Time-of-use charging schedule. Address unconfirmed."
41,1-Section End Charging Time,00:00,,,1,UNCONFIRMED,
42,2-Section Start Charging Time,00:00,,,1,UNCONFIRMED,
43,2-Section End Charging Time,00:00,,,1,UNCONFIRMED,
44,3-Section Start Charging Time,00:00,,,1,UNCONFIRMED,
45,3-Section End Charging Time,00:00,,,1,UNCONFIRMED,
46,Sectional Charging Function,DIS,"DIS,ENA",,1,UNCONFIRMED,
47,1-Section Start Discharging Time,00:00,,,1,UNCONFIRMED,
48,1-Section End Discharging Time,00:00,,,1,UNCONFIRMED,
49,2-Section Start Discharging Time,00:00,,,1,UNCONFIRMED,
50,2-Section End Discharging Time,00:00,,,1,UNCONFIRMED,
51,3-Section Start Discharging Time,00:00,,,1,UNCONFIRMED,
52,3-Section End Discharging Time,00:00,,,1,UNCONFIRMED,
53,Sectional Discharge Function,DIS,"DIS,ENA",,1,UNCONFIRMED,
54,Current Date Setting,,,0xE216,1,UNCONFIRMED,"Date/time registers. Address structure complex."
55,Current Time Setting,,,0xE217,1,UNCONFIRMED,
57,Stop Charging Current,2A,0~40A,0xE01C,0.1,DOC_ONLY,"Lithium only. V1.7 doc address."
58,Discharge Alarm SOC,15%,0~100%,0xE01E,1,DOC_ONLY,"Valid when BMS communication normal."
59,Cut-off Discharge SOC,5%,0~100%,,1,UNCONFIRMED,"Address not found in any source."
60,Cut-off Charge SOC,100%,0~100%,0xE01D,1,DOC_ONLY,
61,Switch to Mains SOC,10%,0~100%,0xE01F,1,DOC_ONLY,"SBU mode only."
62,Switch to Inverter SOC,100%,0~100%,0xE020,1,DOC_ONLY,"SBU mode only."
63,N-G Automatically Connect,DIS,"DIS=0,ENA=1",,1,UNCONFIRMED,"U-series only. Address unknown."
78,Battery Hybrid Discharge Current,100A,0~100A,,0.1,UNCONFIRMED,"Address not found in any source."
